"","β(95%CI) ","P ","β(95%CI) ","P ","β(95%CI) ","P ","β(95%CI) ","P ","OR(95%CI) ","P "
Norway,,,,,,,,,,
PFOA,"37(❾
  char: 8722; name: null; f: MyriadPro-Regular; fn: JUZLXW+MyriadPro-Regular; e: WinAnsi
99,174)",0.590,"char: 8722; name: null; f: MyriadPro-Regular; fn: JUZLXW+MyriadPro-Regular; e: WinAnsi
0.1(❾
  char: 8722; name: null; f: MyriadPro-Regular; fn: JUZLXW+MyriadPro-Regular; e: WinAnsi
0.7,0.4)",0.656,"0.2(❾
  char: 8722; name: null; f: MyriadPro-Regular; fn: JUZLXW+MyriadPro-Regular; e: WinAnsi
0.2,0.5)",0.354,"char: 8722; name: null; f: MyriadPro-Regular; fn: JUZLXW+MyriadPro-Regular; e: WinAnsi
0.2(❾
  char: 8722; name: null; f: MyriadPro-Regular; fn: JUZLXW+MyriadPro-Regular; e: WinAnsi
0.6,0.2)",0.431,"0.66(0.33❾
  char: 8211; name: null; f: MyriadPro-Regular; fn: JUZLXW+MyriadPro-Regular; e: WinAnsi
1.33)",0.246
PFOS,"74(❾
  char: 8722; name: null; f: MyriadPro-Regular; fn: JUZLXW+MyriadPro-Regular; e: WinAnsi
31,178)",0.167,"char: 8722; name: null; f: MyriadPro-Regular; fn: JUZLXW+MyriadPro-Regular; e: WinAnsi
0.0(❾
  char: 8722; name: null; f: MyriadPro-Regular; fn: JUZLXW+MyriadPro-Regular; e: WinAnsi
0.4,0.4)",0.987,"0.2(❾
  char: 8722; name: null; f: MyriadPro-Regular; fn: JUZLXW+MyriadPro-Regular; e: WinAnsi
0.1,0.4)",0.189,"char: 8722; name: null; f: MyriadPro-Regular; fn: JUZLXW+MyriadPro-Regular; e: WinAnsi
0.01(❾
  char: 8722; name: null; f: MyriadPro-Regular; fn: JUZLXW+MyriadPro-Regular; e: WinAnsi
0.3,0.3)",0.952,"0.71(0.42❾
  char: 8211; name: null; f: MyriadPro-Regular; fn: JUZLXW+MyriadPro-Regular; e: WinAnsi
1.20)",0.201
PCB153,"100(❾
  char: 8722; name: null; f: MyriadPro-Regular; fn: JUZLXW+MyriadPro-Regular; e: WinAnsi
104,304)",0.334,"char: 8722; name: null; f: MyriadPro-Regular; fn: JUZLXW+MyriadPro-Regular; e: WinAnsi
0.1(❾
  char: 8722; name: null; f: MyriadPro-Regular; fn: JUZLXW+MyriadPro-Regular; e: WinAnsi
1.0,0.7)",0.772,"0.2(❾
  char: 8722; name: null; f: MyriadPro-Regular; fn: JUZLXW+MyriadPro-Regular; e: WinAnsi
0.3,0.7)",0.507,"0.1(❾
  char: 8722; name: null; f: MyriadPro-Regular; fn: JUZLXW+MyriadPro-Regular; e: WinAnsi
0.5,0.7)",0.693,"0.70(0.25❾
  char: 8211; name: null; f: MyriadPro-Regular; fn: JUZLXW+MyriadPro-Regular; e: WinAnsi
1.98)",0.502
"p,p’-DDE","46(❾
  char: 8722; name: null; f: MyriadPro-Regular; fn: JUZLXW+MyriadPro-Regular; e: WinAnsi
47,139)",0.327,"0.2(❾
  char: 8722; name: null; f: MyriadPro-Regular; fn: JUZLXW+MyriadPro-Regular; e: WinAnsi
0.2,0.6)",0.306,"0.1(❾
  char: 8722; name: null; f: MyriadPro-Regular; fn: JUZLXW+MyriadPro-Regular; e: WinAnsi
0.2,0.3)",0.531,"char: 8722; name: null; f: MyriadPro-Regular; fn: JUZLXW+MyriadPro-Regular; e: WinAnsi
0.04(❾
  char: 8722; name: null; f: MyriadPro-Regular; fn: JUZLXW+MyriadPro-Regular; e: WinAnsi
0.3,0.2)",0.747,"0.73(0.46❾
  char: 8211; name: null; f: MyriadPro-Regular; fn: JUZLXW+MyriadPro-Regular; e: WinAnsi
1.15)",0.174
HCB,"61(❾
  char: 8722; name: null; f: MyriadPro-Regular; fn: JUZLXW+MyriadPro-Regular; e: WinAnsi
132,255)",0.534,"0.1(❾
  char: 8722; name: null; f: MyriadPro-Regular; fn: JUZLXW+MyriadPro-Regular; e: WinAnsi
0.7,0.9)",0.792,"0.1(❾
  char: 8722; name: null; f: MyriadPro-Regular; fn: JUZLXW+MyriadPro-Regular; e: WinAnsi
0.4,0.6)",0.626,"char: 8722; name: null; f: MyriadPro-Regular; fn: JUZLXW+MyriadPro-Regular; e: WinAnsi
0.1(❾
  char: 8722; name: null; f: MyriadPro-Regular; fn: JUZLXW+MyriadPro-Regular; e: WinAnsi
0.6,0.5)",0.756,"0.52(0.20❾
  char: 8211; name: null; f: MyriadPro-Regular; fn: JUZLXW+MyriadPro-Regular; e: WinAnsi
1.34)",0.176
B-HCH,"char: 8722; name: null; f: MyriadPro-Regular; fn: JUZLXW+MyriadPro-Regular; e: WinAnsi
73(❾
  char: 8722; name: null; f: MyriadPro-Regular; fn: JUZLXW+MyriadPro-Regular; e: WinAnsi
231,86)",0.368,"char: 8722; name: null; f: MyriadPro-Regular; fn: JUZLXW+MyriadPro-Regular; e: WinAnsi
0.5(❾
  char: 8722; name: null; f: MyriadPro-Regular; fn: JUZLXW+MyriadPro-Regular; e: WinAnsi
1.1,0.2)",0.152,"char: 8722; name: null; f: MyriadPro-Regular; fn: JUZLXW+MyriadPro-Regular; e: WinAnsi
0.1(❾
  char: 8722; name: null; f: MyriadPro-Regular; fn: JUZLXW+MyriadPro-Regular; e: WinAnsi
0.5,0.3)",0.614,"char: 8722; name: null; f: MyriadPro-Regular; fn: JUZLXW+MyriadPro-Regular; e: WinAnsi
0.1(❾
  char: 8722; name: null; f: MyriadPro-Regular; fn: JUZLXW+MyriadPro-Regular; e: WinAnsi
0.6,0.3)",0.592,"0.76(0.33❾
  char: 8211; name: null; f: MyriadPro-Regular; fn: JUZLXW+MyriadPro-Regular; e: WinAnsi
1.71)",0.500
t-NC,"98(❾
  char: 8722; name: null; f: MyriadPro-Regular; fn: JUZLXW+MyriadPro-Regular; e: WinAnsi
56,253)",0.212,"0.2(❾
  char: 8722; name: null; f: MyriadPro-Regular; fn: JUZLXW+MyriadPro-Regular; e: WinAnsi
0.5,0.8)",0.605,"0.4(❾
  char: 8722; name: null; f: MyriadPro-Regular; fn: JUZLXW+MyriadPro-Regular; e: WinAnsi
0.02,0.8)",0.065,"0.2(❾
  char: 8722; name: null; f: MyriadPro-Regular; fn: JUZLXW+MyriadPro-Regular; e: WinAnsi
0.2,0.7)",0.383,"0.86(0.40❾
  char: 8211; name: null; f: MyriadPro-Regular; fn: JUZLXW+MyriadPro-Regular; e: WinAnsi
1.84)",0.699
Sweden,,,,,,,,,,
PFOA,"char: 8722; name: null; f: MyriadPro-Regular; fn: JUZLXW+MyriadPro-Regular; e: WinAnsi
359(❾
  char: 8722; name: null; f: MyriadPro-Regular; fn: JUZLXW+MyriadPro-Regular; e: WinAnsi
596,❾
  char: 8722; name: null; f: MyriadPro-Regular; fn: JUZLXW+MyriadPro-Regular; e: WinAnsi
122)",0.003,"char: 8722; name: null; f: MyriadPro-Regular; fn: JUZLXW+MyriadPro-Regular; e: WinAnsi
1.3(❾
  char: 8722; name: null; f: MyriadPro-Regular; fn: JUZLXW+MyriadPro-Regular; e: WinAnsi
2.3,❾
  char: 8722; name: null; f: MyriadPro-Regular; fn: JUZLXW+MyriadPro-Regular; e: WinAnsi
0.3)",0.010,"char: 8722; name: null; f: MyriadPro-Regular; fn: JUZLXW+MyriadPro-Regular; e: WinAnsi
0.4(❾
  char: 8722; name: null; f: MyriadPro-Regular; fn: JUZLXW+MyriadPro-Regular; e: WinAnsi
1.0,0.1)",0.115,"char: 8722; name: null; f: MyriadPro-Regular; fn: JUZLXW+MyriadPro-Regular; e: WinAnsi
0.3(❾
  char: 8722; name: null; f: MyriadPro-Regular; fn: JUZLXW+MyriadPro-Regular; e: WinAnsi
0.9,0.3)",0.318,"5.25(1.68❾
  char: 8211; name: null; f: MyriadPro-Regular; fn: JUZLXW+MyriadPro-Regular; e: WinAnsi
16.4)",0.004
PFOS,"char: 8722; name: null; f: MyriadPro-Regular; fn: JUZLXW+MyriadPro-Regular; e: WinAnsi
292(❾
  char: 8722; name: null; f: MyriadPro-Regular; fn: JUZLXW+MyriadPro-Regular; e: WinAnsi
500,❾
  char: 8722; name: null; f: MyriadPro-Regular; fn: JUZLXW+MyriadPro-Regular; e: WinAnsi
84)",0.006,"char: 8722; name: null; f: MyriadPro-Regular; fn: JUZLXW+MyriadPro-Regular; e: WinAnsi
1.2(❾
  char: 8722; name: null; f: MyriadPro-Regular; fn: JUZLXW+MyriadPro-Regular; e: WinAnsi
2.1,❾
  char: 8722; name: null; f: MyriadPro-Regular; fn: JUZLXW+MyriadPro-Regular; e: WinAnsi
0.3)",0.007,"char: 8722; name: null; f: MyriadPro-Regular; fn: JUZLXW+MyriadPro-Regular; e: WinAnsi
0.4(❾
  char: 8722; name: null; f: MyriadPro-Regular; fn: JUZLXW+MyriadPro-Regular; e: WinAnsi
0.9,0.04)",0.073,"char: 8722; name: null; f: MyriadPro-Regular; fn: JUZLXW+MyriadPro-Regular; e: WinAnsi
0.4(❾
  char: 8722; name: null; f: MyriadPro-Regular; fn: JUZLXW+MyriadPro-Regular; e: WinAnsi
0.9,0.2)",0.201,"2.51(0.93❾
  char: 8211; name: null; f: MyriadPro-Regular; fn: JUZLXW+MyriadPro-Regular; e: WinAnsi
6.77)",0.068
PCB153,"char: 8722; name: null; f: MyriadPro-Regular; fn: JUZLXW+MyriadPro-Regular; e: WinAnsi
11(❾
  char: 8722; name: null; f: MyriadPro-Regular; fn: JUZLXW+MyriadPro-Regular; e: WinAnsi
374,352)",0.953,"0.1(❾
  char: 8722; name: null; f: MyriadPro-Regular; fn: JUZLXW+MyriadPro-Regular; e: WinAnsi
1.4,1.6)",0.891,"char: 8722; name: null; f: MyriadPro-Regular; fn: JUZLXW+MyriadPro-Regular; e: WinAnsi
0.2(❾
  char: 8722; name: null; f: MyriadPro-Regular; fn: JUZLXW+MyriadPro-Regular; e: WinAnsi
1.1,0.6)",0.558,"0.6(❾
  char: 8722; name: null; f: MyriadPro-Regular; fn: JUZLXW+MyriadPro-Regular; e: WinAnsi
0.4,1.6)",0.222,"5.59(1.05❾
  char: 8211; name: null; f: MyriadPro-Regular; fn: JUZLXW+MyriadPro-Regular; e: WinAnsi
29.9)",0.044
"p,p’-DDE","38(❾
  char: 8722; name: null; f: MyriadPro-Regular; fn: JUZLXW+MyriadPro-Regular; e: WinAnsi
147,223)",0.688,"0.3(❾
  char: 8722; name: null; f: MyriadPro-Regular; fn: JUZLXW+MyriadPro-Regular; e: WinAnsi
0.4,1.1)",0.400,"0.2(❾
  char: 8722; name: null; f: MyriadPro-Regular; fn: JUZLXW+MyriadPro-Regular; e: WinAnsi
0.2,0.7)",0.273,"0.4(❾
  char: 8722; name: null; f: MyriadPro-Regular; fn: JUZLXW+MyriadPro-Regular; e: WinAnsi
0.04,0.9)",0.072,"1.70(0.75❾
  char: 8211; name: null; f: MyriadPro-Regular; fn: JUZLXW+MyriadPro-Regular; e: WinAnsi
3.85)",0.200
HCB,"char: 8722; name: null; f: MyriadPro-Regular; fn: JUZLXW+MyriadPro-Regular; e: WinAnsi
269(❾
  char: 8722; name: null; f: MyriadPro-Regular; fn: JUZLXW+MyriadPro-Regular; e: WinAnsi
595,57)",0.105,"char: 8722; name: null; f: MyriadPro-Regular; fn: JUZLXW+MyriadPro-Regular; e: WinAnsi
1.0(❾
  char: 8722; name: null; f: MyriadPro-Regular; fn: JUZLXW+MyriadPro-Regular; e: WinAnsi
2.4,0.3)",0.134,"char: 8722; name: null; f: MyriadPro-Regular; fn: JUZLXW+MyriadPro-Regular; e: WinAnsi
1.0(❾
  char: 8722; name: null; f: MyriadPro-Regular; fn: JUZLXW+MyriadPro-Regular; e: WinAnsi
1.7,❾
  char: 8722; name: null; f: MyriadPro-Regular; fn: JUZLXW+MyriadPro-Regular; e: WinAnsi
0.2)",0.011,"0.1(❾
  char: 8722; name: null; f: MyriadPro-Regular; fn: JUZLXW+MyriadPro-Regular; e: WinAnsi
0.7,1.0)",0.742,"5.62(1.26❾
  char: 8211; name: null; f: MyriadPro-Regular; fn: JUZLXW+MyriadPro-Regular; e: WinAnsi
25.1)",0.024
B-HCH,"char: 8722; name: null; f: MyriadPro-Regular; fn: JUZLXW+MyriadPro-Regular; e: WinAnsi
161(❾
  char: 8722; name: null; f: MyriadPro-Regular; fn: JUZLXW+MyriadPro-Regular; e: WinAnsi
446,125)",0.268,"char: 8722; name: null; f: MyriadPro-Regular; fn: JUZLXW+MyriadPro-Regular; e: WinAnsi
0.4(❾
  char: 8722; name: null; f: MyriadPro-Regular; fn: JUZLXW+MyriadPro-Regular; e: WinAnsi
1.6,0.8)",0.537,"char: 8722; name: null; f: MyriadPro-Regular; fn: JUZLXW+MyriadPro-Regular; e: WinAnsi
0.4(❾
  char: 8722; name: null; f: MyriadPro-Regular; fn: JUZLXW+MyriadPro-Regular; e: WinAnsi
1.1,0.2)",0.209,"0.1(❾
  char: 8722; name: null; f: MyriadPro-Regular; fn: JUZLXW+MyriadPro-Regular; e: WinAnsi
0.7,0.8)",0.852,"3.20(0.84❾
  char: 8211; name: null; f: MyriadPro-Regular; fn: JUZLXW+MyriadPro-Regular; e: WinAnsi
12.1)",0.087
t-NC,"char: 8722; name: null; f: MyriadPro-Regular; fn: JUZLXW+MyriadPro-Regular; e: WinAnsi
92(❾
  char: 8722; name: null; f: MyriadPro-Regular; fn: JUZLXW+MyriadPro-Regular; e: WinAnsi
379,195)",0.529,"char: 8722; name: null; f: MyriadPro-Regular; fn: JUZLXW+MyriadPro-Regular; e: WinAnsi
0.2(❾
  char: 8722; name: null; f: MyriadPro-Regular; fn: JUZLXW+MyriadPro-Regular; e: WinAnsi
1.4,1.0)",0.766,"char: 8722; name: null; f: MyriadPro-Regular; fn: JUZLXW+MyriadPro-Regular; e: WinAnsi
0.4(❾
  char: 8722; name: null; f: MyriadPro-Regular; fn: JUZLXW+MyriadPro-Regular; e: WinAnsi
1.1,0.2)",0.213,"0.3(❾
  char: 8722; name: null; f: MyriadPro-Regular; fn: JUZLXW+MyriadPro-Regular; e: WinAnsi
0.5,1.1)",0.452,"2.04(0.64❾
  char: 8211; name: null; f: MyriadPro-Regular; fn: JUZLXW+MyriadPro-Regular; e: WinAnsi
6.55)",0.229
