Order-id,file_table-imgs,eppi,Coding
1, table-imgs-scope/table1.png,,in=in scope
2, table-imgs-scope/table1_(2).png,,q=unsure
3, table-imgs-scope/table1_(3).png,,out=out of scope
4, table-imgs-scope/table1_(4).png,,
5, table-imgs-scope/table1_(5).png,,
6, table-imgs-scope/table1_(6).png,,
7, table-imgs-scope/table1_(7).png,,
8, table-imgs-scope/table1_(8).png,,
9, table-imgs-scope/table1_(9).png,,
10, table-imgs-scope/table1_(10).png,,
11, table-imgs-scope/table1_(11).png,,
12, table-imgs-scope/table1_(12).png,,
13, table-imgs-scope/table1_(13).png,,
14, table-imgs-scope/table1_(14).png,,
15, table-imgs-scope/table1_(15).png,,
16, table-imgs-scope/table1_(16).png,,
17, table-imgs-scope/table1_(17).png,,
18, table-imgs-scope/table1_(18) cont.png,,
18, table-imgs-scope/table1_(18).png,,
19, table-imgs-scope/table1_(19).png,,
20, table-imgs-scope/table1_(20).png,,
21, table-imgs-scope/table1_(21).png,,
22, table-imgs-scope/table1_(22).png,,
23, table-imgs-scope/table1_(23).png,,
24, table-imgs-scope/table1_(24).png,,
25, table-imgs-scope/table1_(25).png,,
26, table-imgs-scope/table1_(26) cont1.png,,
26, table-imgs-scope/table1_(26) cont2.png,,
26, table-imgs-scope/table1_(26).png,,
27, table-imgs-scope/table1_(27).png,,
28, table-imgs-scope/table1_(28).png,,
29, table-imgs-scope/table1_(29).png,,
30, table-imgs-scope/table1_(30).png,,
31, table-imgs-scope/table1_(31).png,,
32, table-imgs-scope/table1_(32) cont1.png,,
32, table-imgs-scope/table1_(32) cont2.png,,
32, table-imgs-scope/table1_(32).png,,
33, table-imgs-scope/table1_(33).png,,
34, table-imgs-scope/table1_(34).png,,
35, table-imgs-scope/table1_(35).png,,
36, table-imgs-scope/table1_(36).png,,
37, table-imgs-scope/table1_(37).png,,
38, table-imgs-scope/table1_(38).png,,
39, table-imgs-scope/table1_(39).png,,
40, table-imgs-scope/table1_(40).png,,
41, table-imgs-scope/table1_(41).png,,
42, table-imgs-scope/table1_(42).png,,
43, table-imgs-scope/table1_(43).png,,
44, table-imgs-scope/table1_(44).png,,
45, table-imgs-scope/table1_(45).png,,
46, table-imgs-scope/table1_(46).png,,
47, table-imgs-scope/table1_(47).png,,
48, table-imgs-scope/table1_(48).png,,
49, table-imgs-scope/table1_(49).png,,
50, table-imgs-scope/table1_(50).png,,
51, table-imgs-scope/table1_(51).png,,
52, table-imgs-scope/table1_(52).png,,
53, table-imgs-scope/table1_(53).png,,
54, table-imgs-scope/table1_(54).png,,
55, table-imgs-scope/table2.png,,
56, table-imgs-scope/table2_(2).png,,
57, table-imgs-scope/table2_(3).png,,
58, table-imgs-scope/table2_(4).png,,
59, table-imgs-scope/table2_(5) cont.png,,
59, table-imgs-scope/table2_(5).png,,
60, table-imgs-scope/table2_(6).png,,
61, table-imgs-scope/table2_(7).png,,
62, table-imgs-scope/table2_(8).png,,
63, table-imgs-scope/table2_(9).png,,
64, table-imgs-scope/table2_(10).png,,
65, table-imgs-scope/table2_(11).png,,
66, table-imgs-scope/table2_(12).png,,
67, table-imgs-scope/table2_(13).png,,
68, table-imgs-scope/table2_(14).png,,
69, table-imgs-scope/table2_(15).png,,
70, table-imgs-scope/table2_(16).png,,
71, table-imgs-scope/table2_(17).png,,
72, table-imgs-scope/table2_(18).png,,
73, table-imgs-scope/table2_(19).png,,
74, table-imgs-scope/table2_(20).png,,
75, table-imgs-scope/table2_(21).png,,
76, table-imgs-scope/table2_(22).png,,
77, table-imgs-scope/table2_(23).png,,
78, table-imgs-scope/table2_(24) cont.png,,
78, table-imgs-scope/table2_(24).png,,
79, table-imgs-scope/table2_(25).png,,
80, table-imgs-scope/table2_(26).png,,
81, table-imgs-scope/table2_(27).png,,
82, table-imgs-scope/table2_(28).png,,
83, table-imgs-scope/table2_(29).png,,
84, table-imgs-scope/table2_(30).png,,
85, table-imgs-scope/table2_(31).png,,
86, table-imgs-scope/table2_(32).png,,
87, table-imgs-scope/table2_(33).png,,
88, table-imgs-scope/table2_(34).png,,
89, table-imgs-scope/table2_(35).png,,
90, table-imgs-scope/table2_(36) cont.png,,
90, table-imgs-scope/table2_(36).png,,
91, table-imgs-scope/table2_(37).png,,
92, table-imgs-scope/table2_(38).png,,
93, table-imgs-scope/table2_(39).png,,
94, table-imgs-scope/table2_(40).png,,
95, table-imgs-scope/table2_(41).png,,
95, table-imgs-scope/table3.png,,
97, table-imgs-scope/table3_(2).png,,
98, table-imgs-scope/table3_(3).png,,
99, table-imgs-scope/table3_(4).png,,
100, table-imgs-scope/table3_(5).png,,
101, table-imgs-scope/table3_(6) cont.png,,
101, table-imgs-scope/table3_(6).png,,
102, table-imgs-scope/table3_(7).png,,
103, table-imgs-scope/table3_(8).png,,
104, table-imgs-scope/table3_(9).png,,
105, table-imgs-scope/table3_(10).png,,
106, table-imgs-scope/table3_(11).png,,
107, table-imgs-scope/table3_(12).png,,
108, table-imgs-scope/table3_(13).png,,
109, table-imgs-scope/table3_(14).png,,
110, table-imgs-scope/table3_(15).png,,
111, table-imgs-scope/table3_(16).png,,
112, table-imgs-scope/table3_(17).png,,
113, table-imgs-scope/table3_(18).png,,
114, table-imgs-scope/table3_(19).png,,
115, table-imgs-scope/table3_(20).png,,
116, table-imgs-scope/table3_(21).png,,
117, table-imgs-scope/table3_(22).png,,
118, table-imgs-scope/table3_(23).png,,
119, table-imgs-scope/table3_(24).png,,
120, table-imgs-scope/table3_(25).png,,
121, table-imgs-scope/table3_(26).png,,
122, table-imgs-scope/table3_(27).png,,
123, table-imgs-scope/table3_(28).png,,
124, table-imgs-scope/table3_(29) cont.png,,
124, table-imgs-scope/table3_(29).png,,
125, table-imgs-scope/table3_(30).png,,
126, table-imgs-scope/table3_(31).png,,
127, table-imgs-scope/table3_(32).png,,
128, table-imgs-scope/table4.png,,
129, table-imgs-scope/table4_(2).png,,
130, table-imgs-scope/table4_(3).png,,
131, table-imgs-scope/table4_(4).png,,
132, table-imgs-scope/table4_(5).png,,
133, table-imgs-scope/table4_(6).png,,
134, table-imgs-scope/table4_(7).png,,
135, table-imgs-scope/table4_(8).png,,
136, table-imgs-scope/table4_(9).png,,
137, table-imgs-scope/table4_(10).png,,
138, table-imgs-scope/table4_(11).png,,
139, table-imgs-scope/table4_(12).png,,
140, table-imgs-scope/table4_(13).png,,
141, table-imgs-scope/table4_(14).png,,
142, table-imgs-scope/table4_(15).png,,
143, table-imgs-scope/table4_(16).png,,
144, table-imgs-scope/table4_(17).png,,
145, table-imgs-scope/table4_(18).png,,
146, table-imgs-scope/table4_(19).png,,
147, table-imgs-scope/table4_(20).png,,
148, table-imgs-scope/table4_(21) cont.png,,
148, table-imgs-scope/table4_(21).png,,
149, table-imgs-scope/table4_(22) cont.png,,
149, table-imgs-scope/table4_(22).png,,
150, table-imgs-scope/table4_(23).png,,
151, table-imgs-scope/table5.png,,
152, table-imgs-scope/table5_(2).png,,
153, table-imgs-scope/table5_(3).png,,
154, table-imgs-scope/table5_(4).png,,
155, table-imgs-scope/table5_(5).png,,
156, table-imgs-scope/table5_(6).png,,
157, table-imgs-scope/table5_(7).png,,
158, table-imgs-scope/table5_(8).png,,
159, table-imgs-scope/table5_(9).png,,
160, table-imgs-scope/table5_(10).png,,
161, table-imgs-scope/table5_(11).png,,
162, table-imgs-scope/table6.png,,
163, table-imgs-scope/table6_(2).png,,
164, table-imgs-scope/table6_(3).png,,
165, table-imgs-scope/table7.png,,
166, table-imgs-scope/table7_(2).png,,
167, table-imgs-scope/table8.png,,
168, table-imgs-scope/table9.png,,
