CTree,table,
10.1007_s00213-015-4198-1,,
10.1007_s00213-015-4198-1,fulltext.pdf,
10.1007_s00213-015-4198-1/pdftable,doubleTable1.html,
10.1007_s00213-015-4198-1/pdftable,table1.annot.svg.html,
10.1007_s00213-016-4471-y,,
10.1007_s00213-016-4471-y/pdftable,doubleTable1.html,
10.1007_s00213-016-4471-y/pdftable,doubleTable2.html,
10.1007_s00213-016-4471-y/pdftable,doubleTable3.html,
10.1007_s00213-016-4471-y/pdftable,doubleTable4.html,
10.1007_s00213-016-4471-y/pdftable,doubleTable5.html,
10.1007_s00213-016-4471-y/pdftable,doubleTable6.html,
10.1007_s00213-016-4471-y/pdftable,doubleTable7.html,
10.1007_s00213-016-4471-y/pdftable,doubleTable8.html,
10.1007_s00213-016-4471-y/pdftable,doubleTable9.html,
10.1007_s00213-016-4471-y/pdftable,table1.annot.svg.html,
10.1007_s00213-016-4471-y/pdftable,table2.annot.svg.html,
10.1007_s00213-016-4471-y/pdftable,table3.annot.svg.html,
10.1007_s00213-016-4471-y/pdftable,table4.annot.svg.html,
10.1007_s00213-016-4471-y/pdftable,table5.annot.svg.html,
10.1007_s00213-016-4471-y/pdftable,table6.annot.svg.html,
10.1007_s00213-016-4471-y/pdftable,table7.annot.svg.html,
10.1007_s00213-016-4471-y/pdftable,table8.annot.svg.html,
10.1007_s00213-016-4471-y/pdftable,table9.annot.svg.html,
10.1007_s00213-016-4477-5,,
10.1007_s00213-016-4477-5/pdftable,doubleTable1.html,
10.1007_s00213-016-4477-5/pdftable,table1.annot.svg.html,
10.1007_s12975-016-0496-0,,
10.1007_s12975-016-0496-0/pdftable,doubleTable1.html,
10.1007_s12975-016-0496-0/pdftable,table1.annot.svg.html,
10.1016_j.amepre.2016.07.024,,
10.1016_j.amepre.2016.07.024/pdftable,doubleTable1.html,
10.1016_j.amepre.2016.07.024/pdftable,doubleTable2.html,
10.1016_j.amepre.2016.07.024/pdftable,doubleTable3.html,
10.1016_j.amepre.2016.07.024/pdftable,table1.annot.svg.html,
10.1016_j.amepre.2016.07.024/pdftable,table2.annot.svg.html,
10.1016_j.amepre.2016.07.024/pdftable,table3.annot.svg.html,
10.1016_j.amepre.2016.08.013,,
10.1016_j.amepre.2016.08.013/pdftable,doubleTable1.html,
10.1016_j.amepre.2016.08.013/pdftable,doubleTable2.html,
10.1016_j.amepre.2016.08.013/pdftable,table1.annot.svg.html,
10.1016_j.amepre.2016.08.013/pdftable,table2.annot.svg.html,
10.1016_j.jadohealth.2012.08.009,,
10.1016_j.jadohealth.2012.08.009/pdftable,doubleTable1.html,
10.1016_j.jadohealth.2012.08.009/pdftable,doubleTable2.html,
10.1016_j.jadohealth.2012.08.009/pdftable,doubleTable3.html,
10.1016_j.jadohealth.2012.08.009/pdftable,doubleTable4.html,
10.1016_j.jadohealth.2012.08.009/pdftable,table1.annot.svg.html,
10.1016_j.jadohealth.2012.08.009/pdftable,table2.annot.svg.html,
10.1016_j.jadohealth.2012.08.009/pdftable,table3.annot.svg.html,
10.1016_j.jadohealth.2012.08.009/pdftable,table4.annot.svg.html,
10.1016_j.jadohealth.2016.10.001,,
10.1016_j.jadohealth.2016.10.001/pdftable,doubleTable1.html,
10.1016_j.jadohealth.2016.10.001/pdftable,doubleTable2.html,
10.1016_j.jadohealth.2016.10.001/pdftable,doubleTable2cont.html,
10.1016_j.jadohealth.2016.10.001/pdftable,doubleTable3.html,
10.1016_j.jadohealth.2016.10.001/pdftable,doubleTable4.html,
10.1016_j.jadohealth.2016.10.001/pdftable,table1.annot.svg.html,
10.1016_j.jadohealth.2016.10.001/pdftable,table2.annot.svg.html,
10.1016_j.jadohealth.2016.10.001/pdftable,table2cont.annot.svg.html,
10.1016_j.jadohealth.2016.10.001/pdftable,table3.annot.svg.html,
10.1016_j.jadohealth.2016.10.001/pdftable,table4.annot.svg.html,
10.1016_j.pain.2014.08.023,,
10.1016_j.pain.2014.08.023/pdftable,doubleTable1.html,
10.1016_j.pain.2014.08.023/pdftable,doubleTable2.html,
10.1016_j.pain.2014.08.023/pdftable,doubleTable3.html,
10.1016_j.pain.2014.08.023/pdftable,doubleTable4.html,
10.1016_j.pain.2014.08.023/pdftable,table1.annot.svg.html,
10.1016_j.pain.2014.08.023/pdftable,table2.annot.svg.html,
10.1016_j.pain.2014.08.023/pdftable,table3.annot.svg.html,
10.1016_j.pain.2014.08.023/pdftable,table4.annot.svg.html,
10.1016_j.pain.2014.09.020,,
10.1016_j.pain.2014.09.020/pdftable,doubleTable1.html,
10.1016_j.pain.2014.09.020/pdftable,doubleTable2.html,
10.1016_j.pain.2014.09.020/pdftable,doubleTable3.html,
10.1016_j.pain.2014.09.020/pdftable,doubleTable3cont.html,
10.1016_j.pain.2014.09.020/pdftable,doubleTable4.html,
10.1016_j.pain.2014.09.020/pdftable,table1.annot.svg.html,
10.1016_j.pain.2014.09.020/pdftable,table2.annot.svg.html,
10.1016_j.pain.2014.09.020/pdftable,table3.annot.svg.html,
10.1016_j.pain.2014.09.020/pdftable,table3cont.annot.svg.html,
10.1016_j.pain.2014.09.020/pdftable,table4.annot.svg.html,
10.1016_j.pain.2014.09.033,,
10.1016_j.pain.2014.09.033/pdftable,doubleTable1.html,
10.1016_j.pain.2014.09.033/pdftable,doubleTable2.html,
10.1016_j.pain.2014.09.033/pdftable,table1.annot.svg.html,
10.1016_j.pain.2014.09.033/pdftable,table2.annot.svg.html,
10.1016_j.ypmed.2016.05.012,,
10.1016_j.ypmed.2016.05.012/pdftable,doubleTable1.html,
10.1016_j.ypmed.2016.05.012/pdftable,doubleTable2.html,
10.1016_j.ypmed.2016.05.012/pdftable,doubleTable3.html,
10.1016_j.ypmed.2016.05.012/pdftable,doubleTable4.html,
10.1016_j.ypmed.2016.05.012/pdftable,doubleTable5.html,
10.1016_j.ypmed.2016.05.012/pdftable,table1.annot.svg.html,
10.1016_j.ypmed.2016.05.012/pdftable,table2.annot.svg.html,
10.1016_j.ypmed.2016.05.012/pdftable,table3.annot.svg.html,
10.1016_j.ypmed.2016.05.012/pdftable,table4.annot.svg.html,
10.1016_j.ypmed.2016.05.012/pdftable,table5.annot.svg.html,
10.1016_j.ypmed.2016.09.005,,
10.1016_j.ypmed.2016.09.005/pdftable,doubleTable1.html,
10.1016_j.ypmed.2016.09.005/pdftable,doubleTable2.html,
10.1016_j.ypmed.2016.09.005/pdftable,doubleTable3.html,
10.1016_j.ypmed.2016.09.005/pdftable,table1.annot.svg.html,
10.1016_j.ypmed.2016.09.005/pdftable,table2.annot.svg.html,
10.1016_j.ypmed.2016.09.005/pdftable,table3.annot.svg.html,
10.1016_S0140-6736(16)30388-9,,
10.1016_S0140-6736(16)30388-9/pdftable,doubleTable1.html,
10.1016_S0140-6736(16)30388-9/pdftable,table1.annot.svg.html,
10.1016_S0140-6736(16)31461-1,,
10.1016_S0140-6736(16)31461-1/pdftable,doubleTable1.html,
10.1016_S0140-6736(16)31461-1/pdftable,doubleTable2.html,
10.1016_S0140-6736(16)31461-1/pdftable,table1.annot.svg.html,
10.1016_S0140-6736(16)31461-1/pdftable,table2.annot.svg.html,
10.1016_S0140-6736(16)31589-6,,
10.1016_S0140-6736(16)31589-6/pdftable,doubleTable1.html,
10.1016_S0140-6736(16)31589-6/pdftable,doubleTable2.html,
10.1016_S0140-6736(16)31589-6/pdftable,doubleTable3.html,
10.1016_S0140-6736(16)31589-6/pdftable,doubleTable4.html,
10.1016_S0140-6736(16)31589-6/pdftable,table1.annot.svg.html,
10.1016_S0140-6736(16)31589-6/pdftable,table2.annot.svg.html,
10.1016_S0140-6736(16)31589-6/pdftable,table3.annot.svg.html,
10.1016_S0140-6736(16)31589-6/pdftable,table4.annot.svg.html,
10.1016_S0140-6736(16)31590-2,,
10.1016_S0140-6736(16)31590-2/pdftable,doubleTable1.html,
10.1016_S0140-6736(16)31590-2/pdftable,doubleTable2.html,
10.1016_S0140-6736(16)31590-2/pdftable,doubleTable3.html,
10.1016_S0140-6736(16)31590-2/pdftable,doubleTable4.html,
10.1016_S0140-6736(16)31590-2/pdftable,table1.annot.svg.html,
10.1016_S0140-6736(16)31590-2/pdftable,table2.annot.svg.html,
10.1016_S0140-6736(16)31590-2/pdftable,table3.annot.svg.html,
10.1016_S0140-6736(16)31590-2/pdftable,table4.annot.svg.html,
10.1016_S0140-6736(16)32507-7,,
10.1016_S0140-6736(16)32507-7/pdftable,doubleTable1.html,
10.1016_S0140-6736(16)32507-7/pdftable,doubleTable1cont.html,
10.1016_S0140-6736(16)32507-7/pdftable,doubleTable2.html,
10.1016_S0140-6736(16)32507-7/pdftable,doubleTable3.html,
10.1016_S0140-6736(16)32507-7/pdftable,doubleTable4.html,
10.1016_S0140-6736(16)32507-7/pdftable,table1.annot.svg.html,
10.1016_S0140-6736(16)32507-7/pdftable,table1cont.annot.svg.html,
10.1016_S0140-6736(16)32507-7/pdftable,table2.annot.svg.html,
10.1016_S0140-6736(16)32507-7/pdftable,table3.annot.svg.html,
10.1016_S0140-6736(16)32507-7/pdftable,table4.annot.svg.html,
10.1038_ejcn.2016.222,,
10.1038_ejcn.2016.222/pdftable,doubleTable1.html,
10.1038_ejcn.2016.222/pdftable,doubleTable2.html,
10.1038_ejcn.2016.222/pdftable,doubleTable3.html,
10.1038_ejcn.2016.222/pdftable,table1.annot.svg.html,
10.1038_ejcn.2016.222/pdftable,table2.annot.svg.html,
10.1038_ejcn.2016.222/pdftable,table3.annot.svg.html,
10.1038_ijo.2016.206,,
10.1038_ijo.2016.206/pdftable,doubleTable1.html,
10.1038_ijo.2016.206/pdftable,doubleTable2.html,
10.1038_ijo.2016.206/pdftable,doubleTable3.html,
10.1038_ijo.2016.206/pdftable,doubleTable4.html,
10.1038_ijo.2016.206/pdftable,doubleTable5.html,
10.1038_ijo.2016.206/pdftable,table1.annot.svg.html,
10.1038_ijo.2016.206/pdftable,table2.annot.svg.html,
10.1038_ijo.2016.206/pdftable,table3.annot.svg.html,
10.1038_ijo.2016.206/pdftable,table4.annot.svg.html,
10.1038_ijo.2016.206/pdftable,table5.annot.svg.html,
10.1038_pr.2016.187,,
10.1038_pr.2016.187/pdftable,doubleTable1.html,
10.1038_pr.2016.187/pdftable,doubleTable2.html,
10.1038_pr.2016.187/pdftable,doubleTable3.html,
10.1038_pr.2016.187/pdftable,doubleTable4.html,
10.1038_pr.2016.187/pdftable,table1.annot.svg.html,
10.1038_pr.2016.187/pdftable,table2.annot.svg.html,
10.1038_pr.2016.187/pdftable,table3.annot.svg.html,
10.1038_pr.2016.187/pdftable,table4.annot.svg.html,
10.1038_srep37826,,
10.1038_srep37826/pdftable,doubleTable1.html,
10.1038_srep37826/pdftable,doubleTable2.html,
10.1038_srep37826/pdftable,doubleTable3.html,
10.1038_srep37826/pdftable,doubleTable4.html,
10.1038_srep37826/pdftable,doubleTable5.html,
10.1038_srep37826/pdftable,table1.annot.svg.html,
10.1038_srep37826/pdftable,table2.annot.svg.html,
10.1038_srep37826/pdftable,table3.annot.svg.html,
10.1038_srep37826/pdftable,table4.annot.svg.html,
10.1038_srep37826/pdftable,table5.annot.svg.html,
10.1038_srep39471,,
10.1038_srep39471/pdftable,doubleTable1.html,
10.1038_srep39471/pdftable,doubleTable2.html,
10.1038_srep39471/pdftable,doubleTable3.html,
10.1038_srep39471/pdftable,table1.annot.svg.html,
10.1038_srep39471/pdftable,table2.annot.svg.html,
10.1038_srep39471/pdftable,table3.annot.svg.html,
10.1080_00207454.2016.1185421,,
10.1080_00207454.2016.1185421/pdftable,doubleTable1.html,
10.1080_00207454.2016.1185421/pdftable,doubleTable2.html,
10.1080_00207454.2016.1185421/pdftable,doubleTable3.html,
10.1080_00207454.2016.1185421/pdftable,doubleTable4.html,
10.1080_00207454.2016.1185421/pdftable,table1.annot.svg.html,
10.1080_00207454.2016.1185421/pdftable,table2.annot.svg.html,
10.1080_00207454.2016.1185421/pdftable,table3.annot.svg.html,
10.1080_00207454.2016.1185421/pdftable,table4.annot.svg.html,
10.1080_00207454.2016.1194274,,
10.1080_00207454.2016.1194274/pdftable,doubleTable1.html,
10.1080_00207454.2016.1194274/pdftable,doubleTable2.html,
10.1080_00207454.2016.1194274/pdftable,doubleTable3.html,
10.1080_00207454.2016.1194274/pdftable,doubleTable4.html,
10.1080_00207454.2016.1194274/pdftable,table1.annot.svg.html,
10.1080_00207454.2016.1194274/pdftable,table2.annot.svg.html,
10.1080_00207454.2016.1194274/pdftable,table3.annot.svg.html,
10.1080_00207454.2016.1194274/pdftable,table4.annot.svg.html,
10.1097_j.pain.0000000000000579,,
10.1097_j.pain.0000000000000579/pdftable,doubleTable1.html,
10.1097_j.pain.0000000000000579/pdftable,doubleTable1cont1.html,
10.1097_j.pain.0000000000000579/pdftable,doubleTable1cont2.html,
10.1097_j.pain.0000000000000579/pdftable,table1.annot.svg.html,
10.1097_j.pain.0000000000000579/pdftable,table1cont1.annot.svg.html,
10.1097_j.pain.0000000000000579/pdftable,table1cont2.annot.svg.html,
10.1097_WNR.0000000000000066,,
10.1097_WNR.0000000000000118,,
10.1097_WNR.0000000000000118/pdftable,doubleTable1.html,
10.1097_WNR.0000000000000118/pdftable,table1.annot.svg.html,
10.1111_bph.13646,,
10.1111_bph.13646/pdftable,doubleTable1.html,
10.1111_bph.13646/pdftable,table1.annot.svg.html,
10.1111_bph.13654,,
10.1111_bph.13654/pdftable,doubleTable1.html,
10.1111_bph.13654/pdftable,doubleTable2.html,
10.1111_bph.13654/pdftable,table1.annot.svg.html,
10.1111_bph.13654/pdftable,table2.annot.svg.html,
10.1111_ejn.13382,,
10.1111_ejn.13382/pdftable,doubleTable1.html,
10.1111_ejn.13382/pdftable,table1.annot.svg.html,
10.1111_ejn.13418,,
10.1111_ejn.13418/pdftable,doubleTable1.html,
10.1111_ejn.13418/pdftable,doubleTable1cont1.html,
10.1111_ejn.13418/pdftable,doubleTable1cont2.html,
10.1111_ejn.13418/pdftable,doubleTable2.html,
10.1111_ejn.13418/pdftable,table1.annot.svg.html,
10.1111_ejn.13418/pdftable,table1cont1.annot.svg.html,
10.1111_ejn.13418/pdftable,table1cont2.annot.svg.html,
10.1111_ejn.13418/pdftable,table2.annot.svg.html,
10.1111_nyas.13192,,
10.1111_nyas.13192/pdftable,doubleTable1.html,
10.1111_nyas.13192/pdftable,doubleTable2.html,
10.1111_nyas.13192/pdftable,doubleTable2cont.html,
10.1111_nyas.13192/pdftable,table1.annot.svg.html,
10.1111_nyas.13192/pdftable,table2.annot.svg.html,
10.1111_nyas.13192/pdftable,table2cont.annot.svg.html,
10.1111_nyas.13294,,
10.1111_nyas.13294/pdftable,doubleTable1.html,
10.1111_nyas.13294/pdftable,doubleTable2.html,
10.1111_nyas.13294/pdftable,doubleTable3.html,
10.1111_nyas.13294/pdftable,table1.annot.svg.html,
10.1111_nyas.13294/pdftable,table2.annot.svg.html,
10.1111_nyas.13294/pdftable,table3.annot.svg.html,
10.1136_bmjopen-2016-011048,,
10.1136_bmjopen-2016-011048/pdftable,doubleTable1.html,
10.1136_bmjopen-2016-011048/pdftable,doubleTable2.html,
10.1136_bmjopen-2016-011048/pdftable,doubleTable3.html,
10.1136_bmjopen-2016-011048/pdftable,doubleTable4.html,
10.1136_bmjopen-2016-011048/pdftable,doubleTable5.html,
10.1136_bmjopen-2016-011048/pdftable,table1.annot.svg.html,
10.1136_bmjopen-2016-011048/pdftable,table2.annot.svg.html,
10.1136_bmjopen-2016-011048/pdftable,table3.annot.svg.html,
10.1136_bmjopen-2016-011048/pdftable,table4.annot.svg.html,
10.1136_bmjopen-2016-011048/pdftable,table5.annot.svg.html,
10.1136_bmjopen-2016-012330,,
10.1136_bmjopen-2016-012330/pdftable,doubleTable1.html,
10.1136_bmjopen-2016-012330/pdftable,doubleTable2.html,
10.1136_bmjopen-2016-012330/pdftable,doubleTable3.html,
10.1136_bmjopen-2016-012330/pdftable,doubleTable4.html,
10.1136_bmjopen-2016-012330/pdftable,doubleTable5.html,
10.1136_bmjopen-2016-012330/pdftable,table1.annot.svg.html,
10.1136_bmjopen-2016-012330/pdftable,table2.annot.svg.html,
10.1136_bmjopen-2016-012330/pdftable,table3.annot.svg.html,
10.1136_bmjopen-2016-012330/pdftable,table4.annot.svg.html,
10.1136_bmjopen-2016-012330/pdftable,table5.annot.svg.html,
10.1136_bmjopen-2016-013045,,
10.1136_bmjopen-2016-013045/pdftable,doubleTable1.html,
10.1136_bmjopen-2016-013045/pdftable,doubleTable2.html,
10.1136_bmjopen-2016-013045/pdftable,doubleTable3.html,
10.1136_bmjopen-2016-013045/pdftable,doubleTable4.html,
10.1136_bmjopen-2016-013045/pdftable,table1.annot.svg.html,
10.1136_bmjopen-2016-013045/pdftable,table2.annot.svg.html,
10.1136_bmjopen-2016-013045/pdftable,table3.annot.svg.html,
10.1136_bmjopen-2016-013045/pdftable,table4.annot.svg.html,
10.1136_jech-2014-204984,,
10.1136_jech-2014-204984/pdftable,doubleTable1.html,
10.1136_jech-2014-204984/pdftable,doubleTable2.html,
10.1136_jech-2014-204984/pdftable,doubleTable3.html,
10.1136_jech-2014-204984/pdftable,table1.annot.svg.html,
10.1136_jech-2014-204984/pdftable,table2.annot.svg.html,
10.1136_jech-2014-204984/pdftable,table3.annot.svg.html,
10.1136_jech-2015-206665,,
10.1136_jech-2015-206665/pdftable,doubleTable1.html,
10.1136_jech-2015-206665/pdftable,doubleTable2.html,
10.1136_jech-2015-206665/pdftable,table1.annot.svg.html,
10.1136_jech-2015-206665/pdftable,table2.annot.svg.html,
10.1179_1743132812Y.0000000071,,
10.1179_1743132812Y.0000000071/pdftable,doubleTable1.html,
10.1179_1743132812Y.0000000071/pdftable,doubleTable2.html,
10.1179_1743132812Y.0000000071/pdftable,doubleTable3.html,
10.1179_1743132812Y.0000000071/pdftable,doubleTable4.html,
10.1179_1743132812Y.0000000071/pdftable,doubleTable5.html,
10.1179_1743132812Y.0000000071/pdftable,table1.annot.svg.html,
10.1179_1743132812Y.0000000071/pdftable,table2.annot.svg.html,
10.1179_1743132812Y.0000000071/pdftable,table3.annot.svg.html,
10.1179_1743132812Y.0000000071/pdftable,table4.annot.svg.html,
10.1179_1743132812Y.0000000071/pdftable,table5.annot.svg.html,
10.1179_1743132815Y.0000000036,,
10.1179_1743132815Y.0000000036/pdftable,doubleTable1.html,
10.1179_1743132815Y.0000000036/pdftable,doubleTable2.html,
10.1179_1743132815Y.0000000036/pdftable,doubleTable3.html,
10.1179_1743132815Y.0000000036/pdftable,doubleTable4.html,
10.1179_1743132815Y.0000000036/pdftable,doubleTable5.html,
10.1179_1743132815Y.0000000036/pdftable,doubleTable6.html,
10.1179_1743132815Y.0000000036/pdftable,table1.annot.svg.html,
10.1179_1743132815Y.0000000036/pdftable,table2.annot.svg.html,
10.1179_1743132815Y.0000000036/pdftable,table3.annot.svg.html,
10.1179_1743132815Y.0000000036/pdftable,table4.annot.svg.html,
10.1179_1743132815Y.0000000036/pdftable,table5.annot.svg.html,
10.1179_1743132815Y.0000000036/pdftable,table6.annot.svg.html,
10.1179_1743132815Y.0000000050,,
10.1179_1743132815Y.0000000050/pdftable,doubleTable1.html,
10.1179_1743132815Y.0000000050/pdftable,doubleTable2.html,
10.1179_1743132815Y.0000000050/pdftable,doubleTable3.html,
10.1179_1743132815Y.0000000050/pdftable,doubleTable4.html,
10.1179_1743132815Y.0000000050/pdftable,doubleTable5.html,
10.1179_1743132815Y.0000000050/pdftable,table1.annot.svg.html,
10.1179_1743132815Y.0000000050/pdftable,table2.annot.svg.html,
10.1179_1743132815Y.0000000050/pdftable,table3.annot.svg.html,
10.1179_1743132815Y.0000000050/pdftable,table4.annot.svg.html,
10.1179_1743132815Y.0000000050/pdftable,table5.annot.svg.html,
10.1186_1471-2431-13-190,,
10.1186_1471-2431-13-190/pdftable,doubleTable1.html,
10.1186_1471-2431-13-190/pdftable,table1.annot.svg.html,
10.1186_1471-2458-12-740,,
10.1186_1471-2458-12-740/pdftable,doubleTable1.html,
10.1186_1471-2458-12-740/pdftable,table1.annot.svg.html,
10.1186_1471-2458-9-122,,
10.1186_1471-2458-9-122/pdftable,doubleTable1.html,
10.1186_1471-2458-9-122/pdftable,doubleTable2.html,
10.1186_1471-2458-9-122/pdftable,doubleTable3.html,
10.1186_1471-2458-9-122/pdftable,table1.annot.svg.html,
10.1186_1471-2458-9-122/pdftable,table2.annot.svg.html,
10.1186_1471-2458-9-122/pdftable,table3.annot.svg.html,
10.1186_1741-7015-11-207,,
10.1186_1741-7015-11-207/pdftable,doubleTable1.html,
10.1186_1741-7015-11-207/pdftable,doubleTable2.html,
10.1186_1741-7015-11-207/pdftable,doubleTable3.html,
10.1186_1741-7015-11-207/pdftable,table1.annot.svg.html,
10.1186_1741-7015-11-207/pdftable,table2.annot.svg.html,
10.1186_1741-7015-11-207/pdftable,table3.annot.svg.html,
10.1186_s12916-014-0161-y,,
10.1186_s12916-014-0161-y/pdftable,doubleTable1.html,
10.1186_s12916-014-0161-y/pdftable,doubleTable2.html,
10.1186_s12916-014-0161-y/pdftable,doubleTable2cont.html,
10.1186_s12916-014-0161-y/pdftable,doubleTable3.html,
10.1186_s12916-014-0161-y/pdftable,doubleTable3cont.html,
10.1186_s12916-014-0161-y/pdftable,doubleTable4.html,
10.1186_s12916-014-0161-y/pdftable,doubleTable4cont.html,
10.1186_s12916-014-0161-y/pdftable,doubleTable5.html,
10.1186_s12916-014-0161-y/pdftable,doubleTable6.html,
10.1186_s12916-014-0161-y/pdftable,doubleTable7.html,
10.1186_s12916-014-0161-y/pdftable,table1.annot.svg.html,
10.1186_s12916-014-0161-y/pdftable,table2.annot.svg.html,
10.1186_s12916-014-0161-y/pdftable,table2cont.annot.svg.html,
10.1186_s12916-014-0161-y/pdftable,table3.annot.svg.html,
10.1186_s12916-014-0161-y/pdftable,table3cont.annot.svg.html,
10.1186_s12916-014-0161-y/pdftable,table4.annot.svg.html,
10.1186_s12916-014-0161-y/pdftable,table4cont.annot.svg.html,
10.1186_s12916-014-0161-y/pdftable,table5.annot.svg.html,
10.1186_s12916-014-0161-y/pdftable,table6.annot.svg.html,
10.1186_s12916-014-0161-y/pdftable,table7.annot.svg.html,
10.1186_s12974-016-0542-6,,
10.1186_s12974-016-0542-6/pdftable,doubleTable1.html,
10.1186_s12974-016-0542-6/pdftable,table1.annot.svg.html,
10.1371_journal.pbio.1000481,,
10.1371_journal.pbio.1000481/pdftable,doubleTable1.html,
10.1371_journal.pbio.1000481/pdftable,doubleTable1edited.html,
10.1371_journal.pbio.1000481/pdftable,table1.annot.svg.html,
10.1371_journal.pbio.1001952,,
10.1371_journal.pbio.1001952/pdftable,doubleTable1.html,
10.1371_journal.pbio.1001952/pdftable,doubleTable2.html,
10.1371_journal.pbio.1001952/pdftable,table1.annot.svg.html,
10.1371_journal.pbio.1001952/pdftable,table2.annot.svg.html,
10.1371_journal.pone.0148292,,
10.1371_journal.pone.0148292/pdftable,doubleTable1.html,
10.1371_journal.pone.0148292/pdftable,doubleTable2.html,
10.1371_journal.pone.0148292/pdftable,table1.annot.svg.html,
10.1371_journal.pone.0148292/pdftable,table2.annot.svg.html,
10.1371_journal.pone.0155834,,
10.1371_journal.pone.0155834/pdftable,doubleTable1.html,
10.1371_journal.pone.0155834/pdftable,doubleTable2.html,
10.1371_journal.pone.0155834/pdftable,doubleTable3.html,
10.1371_journal.pone.0155834/pdftable,table1.annot.svg.html,
10.1371_journal.pone.0155834/pdftable,table2.annot.svg.html,
10.1371_journal.pone.0155834/pdftable,table3.annot.svg.html,
10.1371_journal.pone.0169976,,
10.1371_journal.pone.0169976/pdftable,doubleTable1.html,
10.1371_journal.pone.0169976/pdftable,doubleTable2.html,
10.1371_journal.pone.0169976/pdftable,doubleTable3.html,
10.1371_journal.pone.0169976/pdftable,doubleTable4.html,
10.1371_journal.pone.0169976/pdftable,doubleTable4cont.html,
10.1371_journal.pone.0169976/pdftable,table1.annot.svg.html,
10.1371_journal.pone.0169976/pdftable,table2.annot.svg.html,
10.1371_journal.pone.0169976/pdftable,table3.annot.svg.html,
10.1371_journal.pone.0169976/pdftable,table4.annot.svg.html,
10.1371_journal.pone.0169976/pdftable,table4cont.annot.svg.html,
10.3109_00207454.2013.803104,,
10.3109_00207454.2013.803104/pdftable,doubleTable1.html,
10.3109_00207454.2013.803104/pdftable,doubleTable2.html,
10.3109_00207454.2013.803104/pdftable,doubleTable3.html,
10.3109_00207454.2013.803104/pdftable,doubleTable4.html,
10.3109_00207454.2013.803104/pdftable,doubleTable5.html,
10.3109_00207454.2013.803104/pdftable,table1.annot.svg.html,
10.3109_00207454.2013.803104/pdftable,table2.annot.svg.html,
10.3109_00207454.2013.803104/pdftable,table3.annot.svg.html,
10.3109_00207454.2013.803104/pdftable,table4.annot.svg.html,
10.3109_00207454.2013.803104/pdftable,table5.annot.svg.html,
